0 12 14 292.969
1 12 14 292.969
2 12 14 292.969
3 7 2 5468.75
4 12 14 292.969
5 7 2 5468.75
6 12 14 292.969
7 7 2 5468.75
8 12 14 292.969
9 12 14 292.969
10 12 14 292.969
11 7 2 5468.75
12 7 2 5468.75
13 7 12 5468.75
14 12 14 292.969
15 7 2 5468.75
16 7 2 5468.75
17 12 14 292.969
18 12 14 292.969
19 12 14 292.969
20 7 2 5468.75
21 12 14 292.969
22 7 4 5468.75
23 7 2 5468.75
24 7 2 5468.75
25 7 10 5468.75
26 7 12 5468.75
27 12 14 292.969
28 7 2 5468.75
29 7 2 5468.75
30 7 10 5468.75
31 7 2 5468.75
32 7 6 5468.75
33 7 2 5468.75
34 9 14 1757.81
35 8 14 3125
36 7 10 5468.75
37 12 14 292.969
38 7 14 5468.75
39 7 2 5468.75
40 12 14 292.969
41 12 14 292.969
42 12 14 292.969
43 12 14 292.969
44 11 14 537.109
45 12 14 292.969
46 10 14 976.562
47 12 14 292.969
48 12 14 292.969
49 12 14 292.969
