0 7 2 5468.75
1 7 2 5468.75
2 7 2 5468.75
3 7 10 5468.75
4 7 2 5468.75
5 7 2 5468.75
6 7 2 5468.75
7 7 2 5468.75
8 7 2 5468.75
9 7 8 5468.75
10 7 14 5468.75
11 7 6 5468.75
12 7 2 5468.75
13 7 12 5468.75
14 7 2 5468.75
15 7 2 5468.75
16 7 2 5468.75
17 7 2 5468.75
18 7 2 5468.75
19 7 2 5468.75
20 7 2 5468.75
21 7 2 5468.75
22 7 2 5468.75
23 9 14 1757.81
24 12 14 292.969
25 12 14 292.969
26 7 14 5468.75
27 7 10 5468.75
28 7 12 5468.75
29 7 2 5468.75
30 7 2 5468.75
31 7 14 5468.75
32 11 14 537.109
33 12 14 292.969
34 7 2 5468.75
35 7 14 5468.75
36 12 14 292.969
37 12 14 292.969
38 12 14 292.969
39 7 14 5468.75
