0 12 14 292.969
1 7 2 5468.75
2 9 14 1757.81
3 12 14 292.969
4 12 14 292.969
5 12 14 292.969
6 7 8 5468.75
7 12 14 292.969
8 12 14 292.969
9 7 2 5468.75
10 7 14 5468.75
11 12 14 292.969
12 7 2 5468.75
13 12 14 292.969
14 7 2 5468.75
15 12 14 292.969
16 7 4 5468.75
17 12 14 292.969
18 12 14 292.969
19 12 14 292.969
20 12 14 292.969
21 7 2 5468.75
22 7 2 5468.75
23 7 6 5468.75
24 7 12 5468.75
25 12 14 292.969
26 12 14 292.969
27 12 14 292.969
28 12 14 292.969
29 7 2 5468.75
30 12 14 292.969
31 7 10 5468.75
32 12 14 292.969
33 12 14 292.969
34 7 8 5468.75
35 12 14 292.969
36 7 14 5468.75
37 12 14 292.969
38 12 14 292.969
39 12 14 292.969
40 12 14 292.969
41 12 14 292.969
42 12 14 292.969
43 12 14 292.969
44 12 14 292.969
45 12 14 292.969
46 12 14 292.969
47 12 14 292.969
48 12 14 292.969
49 12 14 292.969
