0 7 2 5468.75
1 7 4 5468.75
2 7 2 5468.75
3 7 2 5468.75
4 12 14 292.969
5 7 2 5468.75
6 7 2 5468.75
7 7 2 5468.75
8 12 14 292.969
9 7 2 5468.75
10 7 2 5468.75
11 7 2 5468.75
12 7 2 5468.75
13 7 12 5468.75
14 7 6 5468.75
15 12 14 292.969
16 7 2 5468.75
17 7 2 5468.75
18 7 2 5468.75
19 12 14 292.969
20 7 2 5468.75
21 7 2 5468.75
22 7 2 5468.75
23 7 2 5468.75
24 10 14 976.562
25 12 14 292.969
26 7 2 5468.75
27 9 14 1757.81
28 7 14 5468.75
29 7 2 5468.75
30 9 14 1757.81
31 7 2 5468.75
32 7 12 5468.75
33 12 14 292.969
34 7 2 5468.75
35 7 2 5468.75
36 12 14 292.969
37 7 8 5468.75
38 7 2 5468.75
39 7 8 5468.75
40 12 14 292.969
41 7 8 5468.75
42 11 14 537.109
43 12 14 292.969
44 9 14 1757.81
45 12 14 292.969
46 12 14 292.969
47 12 14 292.969
48 12 14 292.969
49 7 2 5468.75
