0 12 14 292.969
1 12 14 292.969
2 12 14 292.969
3 12 14 292.969
4 12 14 292.969
5 12 14 292.969
6 12 14 292.969
7 12 14 292.969
8 12 14 292.969
9 12 14 292.969
10 11 14 537.109
11 12 14 292.969
12 12 14 292.969
13 12 14 292.969
14 12 14 292.969
15 12 14 292.969
16 12 14 292.969
17 7 14 5468.75
18 9 14 1757.81
19 12 14 292.969
20 12 14 292.969
21 8 14 3125
22 7 10 5468.75
23 7 2 5468.75
24 7 8 5468.75
25 7 2 5468.75
26 7 4 5468.75
27 9 14 1757.81
28 8 14 3125
29 12 14 292.969
30 9 14 1757.81
31 12 14 292.969
32 12 14 292.969
33 12 14 292.969
34 12 14 292.969
35 12 14 292.969
36 12 14 292.969
37 12 14 292.969
38 7 10 5468.75
39 12 14 292.969
