0 7 14 5468.75
1 7 14 5468.75
2 7 12 5468.75
3 12 14 292.969
4 12 14 292.969
5 12 14 292.969
6 7 2 5468.75
7 7 4 5468.75
8 7 8 5468.75
9 7 2 5468.75
10 7 10 5468.75
11 12 14 292.969
12 12 14 292.969
13 9 14 1757.81
14 7 2 5468.75
15 7 10 5468.75
16 12 14 292.969
17 7 2 5468.75
18 7 10 5468.75
19 12 14 292.969
20 8 14 3125
21 7 2 5468.75
22 11 14 537.109
23 12 14 292.969
24 7 6 5468.75
25 7 2 5468.75
26 7 6 5468.75
27 7 8 5468.75
28 7 2 5468.75
29 11 14 537.109
30 7 14 5468.75
31 9 14 1757.81
32 7 2 5468.75
33 12 14 292.969
34 7 2 5468.75
35 7 2 5468.75
36 12 14 292.969
37 7 14 5468.75
38 7 2 5468.75
39 7 14 5468.75
40 7 14 5468.75
41 7 2 5468.75
42 7 2 5468.75
43 7 2 5468.75
44 12 14 292.969
45 7 10 5468.75
46 12 14 292.969
47 7 8 5468.75
48 7 4 5468.75
49 7 2 5468.75
50 7 2 5468.75
51 12 14 292.969
52 8 14 3125
53 7 2 5468.75
54 7 2 5468.75
55 7 14 5468.75
56 7 2 5468.75
57 7 2 5468.75
58 7 4 5468.75
59 7 8 5468.75
