4500 500 30
4500 500 30
4500 500 30
4500 500 30
4500 500 30
4500 500 30
4500 500 30
4500 500 30
4500 500 30
4500 500 30
4500 500 30
4500 500 30
4500 500 30
3500 2500 30
3500 2500 30
3500 2500 30
3500 2500 30
3500 2500 30
3500 2500 30
3500 2500 30
3500 2500 30
3500 2500 30
3500 2500 30
3500 2500 30
3500 2500 30
3500 2500 30
3500 2500 30
3500 8500 30
3500 8500 30
3500 8500 30
3500 8500 30
3500 8500 30
3500 8500 30
3500 8500 30
3500 8500 30
3500 8500 30
3500 8500 30
3500 8500 30
3500 8500 30
3500 8500 30
3500 8500 30
3500 8500 30
3500 8500 30
3500 8500 30
3500 8500 30
3500 8500 30
3500 8500 30
3500 8500 30
3500 8500 30
3500 8500 30
