8500 2500 30
8500 2500 30
8500 2500 30
8500 2500 30
8500 2500 30
8500 2500 30
8500 2500 30
8500 2500 30
8500 2500 30
8500 2500 30
8500 2500 30
8500 2500 30
8500 2500 30
8500 2500 30
8500 2500 30
8500 2500 30
8500 2500 30
8500 2500 30
8500 2500 30
8500 2500 30
8500 2500 30
8500 2500 30
8500 2500 30
8500 2500 30
8500 2500 30
7500 7500 30
7500 7500 30
7500 7500 30
7500 7500 30
7500 7500 30
7500 7500 30
7500 7500 30
7500 7500 30
7500 7500 30
7500 7500 30
7500 7500 30
7500 7500 30
7500 7500 30
7500 7500 30
7500 7500 30
