0 0 0.992853378612264
0 1 1.1738073675465197
0 2 0.992853378612264
0 3 0.992853378612264
0 4 0.992853378612264
0 5 0.992853378612264
0 6 0.992853378612264
0 7 0.992853378612264
0 8 0.992853378612264
0 9 0.992853378612264
0 10 1.1738073675465197
0 11 1.4102665299592447
0 12 0.992853378612264
0 13 1.1738073675465197
0 14 1.1738073675465197
0 15 1.1738073675465197
0 16 0.992853378612264
0 17 0.992853378612264
0 18 1.1738073675465197
0 19 0.992853378612264
0 20 0.992853378612264
0 21 1.1738073675465197
0 22 1.1738073675465197
0 23 1.1738073675465197
0 24 1.1738073675465197
0 25 0.992853378612264
0 26 0.992853378612264
0 27 0.992853378612264
0 28 1.1738073675465197
0 29 0.992853378612264
0 30 1.1738073675465197
0 31 1.1738073675465197
0 32 1.1738073675465197
0 33 0.992853378612264
0 34 1.1738073675465197
0 35 1.1738073675465197
0 36 0.992853378612264
0 37 1.1738073675465197
0 38 0.992853378612264
0 39 1.4102665299592447
0 40 0.992853378612264
0 41 0.992853378612264
0 42 0.992853378612264
0 43 1.1738073675465197
0 44 0.992853378612264
0 45 0.992853378612264
0 46 0.992853378612264
0 47 1.1738073675465197
0 48 0.992853378612264
0 49 0.992853378612264
