0 0 0.32142845387759406
0 1 0.32142845387759406
0 2 0.32142845387759406
0 3 0.571428362449056
0 4 0.571428362449056
0 5 0.32142845387759406
0 6 0.17857136326533002
0 7 0.32142845387759406
0 8 0.17857136326533002
0 9 0.17857136326533002
0 10 0.32142845387759406
0 11 0.17857136326533002
0 12 0.17857136326533002
0 13 0.32142845387759406
0 14 0.32142845387759406
0 15 0.17857136326533002
0 16 0.32142845387759406
0 17 0.17857136326533002
0 18 0.17857136326533002
0 19 0.32142845387759406
0 20 0.32142845387759406
0 21 0.32142845387759406
0 22 0.17857136326533002
0 23 0.17857136326533002
0 24 0.17857136326533002
0 25 0.17857136326533002
0 26 0.17857136326533002
0 27 0.571428362449056
0 28 0.17857136326533002
0 29 0.32142845387759406
