1 621.000000 615.000000
2 625.000000 618.000000
3 616.000000 608.000000
4 572.000000 542.000000
5 586.000000 576.000000
6 654.000000 646.000000
7 601.000000 584.000000
8 550.000000 523.000000
9 574.000000 543.000000
10 620.000000 593.000000
11 574.000000 553.000000
12 552.000000 516.000000
13 601.000000 589.000000
14 599.000000 592.000000
15 563.000000 536.000000
16 591.000000 578.000000
17 610.000000 603.000000
18 601.000000 591.000000
19 599.000000 577.000000
20 631.000000 625.000000
21 575.000000 560.000000
22 585.000000 557.000000
23 587.000000 569.000000
24 566.000000 545.000000
25 557.000000 541.000000
26 570.000000 549.000000
27 448.000000 376.000000
28 562.000000 550.000000
29 499.000000 466.000000
30 595.000000 578.000000
31 596.000000 581.000000
32 589.000000 582.000000
33 656.000000 654.000000
34 551.000000 522.000000
35 599.000000 584.000000
36 421.000000 315.000000
37 601.000000 579.000000
38 614.000000 607.000000
39 461.000000 406.000000
40 625.000000 615.000000
41 567.000000 549.000000
42 596.000000 581.000000
43 572.000000 550.000000
44 562.000000 538.000000
45 553.000000 526.000000
46 582.000000 565.000000
47 550.000000 526.000000
48 554.000000 533.000000
49 598.000000 589.000000
50 494.000000 418.000000
