1 482.000000 473.000000
2 484.000000 474.000000
3 503.000000 495.000000
4 482.000000 472.000000
5 461.000000 457.000000
6 482.000000 473.000000
7 513.000000 504.000000
8 496.000000 482.000000
9 474.000000 464.000000
10 502.000000 496.000000
11 502.000000 496.000000
12 462.000000 452.000000
13 508.000000 504.000000
14 485.000000 480.000000
15 435.000000 422.000000
16 496.000000 489.000000
17 482.000000 466.000000
18 501.000000 491.000000
19 508.000000 496.000000
20 521.000000 517.000000
21 482.000000 470.000000
22 520.000000 511.000000
23 486.000000 469.000000
24 505.000000 503.000000
25 486.000000 480.000000
26 493.000000 484.000000
27 390.000000 354.000000
28 481.000000 472.000000
29 454.000000 438.000000
30 478.000000 469.000000
31 510.000000 503.000000
32 487.000000 470.000000
33 504.000000 499.000000
34 441.000000 424.000000
35 492.000000 485.000000
36 362.000000 305.000000
37 475.000000 465.000000
38 495.000000 480.000000
39 407.000000 381.000000
40 500.000000 485.000000
41 489.000000 479.000000
42 478.000000 465.000000
43 488.000000 477.000000
44 493.000000 480.000000
45 465.000000 442.000000
46 482.000000 479.000000
47 489.000000 472.000000
48 442.000000 413.000000
49 496.000000 482.000000
50 412.000000 377.000000
